Index,0 [0x7][0x24],1 [0x3][0x28],2 [0x3][0x4],3 [0x3][0xc],4 [0x3][0x14],5 [0x5][0x0],6 [0x5][0x8],7 [0x5][0x10],8 [0x3][0x5],9 [0x3][0xd],10 [0x3][0x15],11 [0x5][0x2],12 [0x5][0xa],13 [0x5][0x12],14 [0x3][0x6],15 [0x3][0xe],16 [0x3][0x16],17 [0x19][0x7],18 [0x19][0xf],19 [0x19][0x17],20 [0x0][0x18],21 [0x0][0x1c],22 [0x0][0x20]
590916,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"얼마 전에 이상한 꿈을 꿨거든…….<br>여행지에서 그 꿈 이야기를 했더니 여기에 가보라고 해서.","0","0"
590917,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"그 꿈은 특별한 모험가만 꾸는 거래…….<br>열심히 노력하면 영웅이 될 수도 있다고 하더라.","솔직히 믿기 어려워. 내가 특별하다니…….<br>부모는 날 버렸고, 먹을 것 때문에 사람을 덮친 적도 있어.<br>……그런 내가 영웅이라니, 말도 안 돼.","0"
590918,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아바는 실력 있는 녀석이야.<br>경험이 풍부하고 힘도 강하지…….<br>……꼭 살아서 돌아올 거야. 그렇지?","0","0"
590919,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"넌 어느 총사령부 소속이야……?<br>나 같은 알라미고인은<br>어딜 선택해도 가시방석일 것 같은데.","0","0"
590920,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아바는 별일 아니었다는 듯이 말하는데…….<br>이번 작전은 불멸대에서도 많은 사상자가 나올 정도로<br>끔찍한 전투였다고 해…….","그런데 그 전투를 승리로 이끈 게 아바라더군.<br>동에 번쩍, 서에 번쩍하며 아말쟈족을 교란시켰다고……<br>역시 아바는 대단해.","0"
590921,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"맹주가 날 찾는 모양이야…….<br>나한테 부탁하고 싶은 일이 있다면서.<br>누군가에게 부탁받는 건 처음이라 긴장돼.","0","0"
590922,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"맹주가 실프족을 보호해달라고 부탁했어…….<br>제국이 그 실프족을 노리고 있다더군.","너희가 실프족의 신뢰를 얻어내느라 고생한 건 잘 알아…….<br>나 때문에 그 신뢰를 다시 잃을 수는 없지.<br>목숨을 바쳐서라도 내 임무를 다하겠어…….","0"
590923,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"그 두 사람은 나를 지키고 죽었어……<br>앞으로 어떻게 살아가야 할지 나는 잘 판단해야겠지.<br>그렇지? ……아바, 오리…….","0","0"
590924,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"두 사람은 내 영웅이었어.<br>……언젠가 내가 그 두 사람과 어깨를 나란히 하게 되면<br>날 영웅이라 불러주는 사람이 나타날지도 모르지.","0","0"
590925,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"왜 아무도 날 기억 못 하냐고!<br>난 옛날부터 모래의 집 일원…… 이었을 텐데!","어느새 이름이 '새벽의 혈맹'이 되어 있고!<br>게다가 나도 그때 기억은 애매하단 말이야……<br>진짜, 이게 도대체 어떻게 된 일이람!","0"
590926,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우물…… 우물…….<br>옆에 있는 페르세방이라는 남자…… 내 동료였던 것 같아.<br>확실히 기억나는 건 아니지만 말이야.","왠지 짜증나는 격투사였던 것 같아…….<br>뭐, 저쪽도 날 기억하지 못하는 모양이니<br>무승부지!?","0"
590927,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"페르세방과 이야기하는 동안<br>이런저런 기억이 떠올랐어.<br>분명 동료가 한 명 더 있었던 거 같은데…….","0","0"
590928,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"내 말 좀 들어봐! 드디어 세 번째 동료가 돌아왔어!<br>바로 저기 있는 궁술사 자츠플로야.","언제나 우리 셋이서 임무를 맡았지!<br>……아마도.","0"
590929,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"셋이서 이야기를 나누다 보니<br>애매했던 기억이 조금씩 뚜렷해지고 있어.<br>이상한 녀석들이긴 한데, 동료가 있는 게 나쁘진 않네.","0","0"
590930,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"야만신 '타이탄'을 토벌하러 간대.<br>정말 세계가 움직이려 한다는 걸 느껴.<br>……그리고 그걸 느끼니, 왠지 불안해.","역시 동료가 있다는 건 좋은 일이야.<br>나 혼자였다면 분명<br>불안감에 짓눌려 어찌할 바를 몰랐겠지.","0"
590931,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"난 발데시온 위원회에서 파견 나온<br>클라이브라고 한다.","……이봐, 내 앞에 서지 않는 게 좋을 거야.<br>날아가기 싫다면 말이지.","0"
590932,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"위원회가 우리 둘을 여기까지 보낸 건<br>위험한 사태가 벌어질지도 모른다는 뜻이야.","0","0"
590933,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어머…… 우린 어디서 만난 적이 있는 것 같아요.<br>여기 있는 걸 보니 당신도 혹시<br>특별한 모험가님인가요?","……누군가의 기대를 받는다는 건 부러운 일이죠.<br>나도 자랑할만한 뭔가가 있다면 얼마나 좋을까…….","0"
590934,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"나도 옛날엔 모험가였어.<br>어느 날 우연히 들어간 파티 대장에게 한눈에 반했지.<br>……하지만 모험 도중에 허무하게 죽어버렸어.","한동안 아무것도 손에 잡히지 않았어…….<br>그러다 여기서 일할 사람을 구한다는 말에<br>뭐라도 해야겠다 싶어서 와본 거야.","이런 이야기는 재미없지?<br>하지만 여긴 이제 내 전부나 마찬가지야."
590935,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"역시 바쁘게 움직이는 게 좋아.<br>조금이나마 머리를 비울 수 있거든.","0","0"
590936,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"내 말 좀 들어봐!<br>민필리아 님께서 말을 걸어주셨어!<br>나도 임무에 참가할 수 있을까!?","나도 드디어 자랑거리가 생길 것 같아!<br>정말 기뻐, 더 열심히 해야지!","0"
590937,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"울다하에는 실프족이 많이 없는 것 같닷치.<br>마주칠 때마다 비명을 질러대니<br>햇볕을 쬐러 나갈 수도 없닷치!","0","0"
590938,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"사람들이 놀라지 않도록 비밀 쥬술을 썼닷치.<br>어때? 인간으로 보이냣치?<br>후후후, 위화감이 조금도 없닷치!","0","0"
590939,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"난 하리베르트라고 한다.<br>사정이 있어 신세를 지고 있지.","싸움은 잘 못하지만 붙임성 하나는 좋아.<br>성가신 일에 휘말리면 내가 언제든지 해결해주마!","0"
590940,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"알라미고 인은 두 종류로 나뉘지.<br>맞서 싸우며 고뇌하는 자, 도망치는 비겁자.","저기 있는 꼬마는 전자.<br>……난 후자야.","0"
590941,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"사람이 이만큼 있으면 전속 요리사가 필요하겠지.<br>각자 마련한 식량으로는 충분한 영양 공급이 안 될 테니까.","0","0"
590942,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname> 님.<br>저 기억하세요?<br>저에요, 울다하에서 만났던 에다요.","<forename surname> 님 소문을 듣고<br>도움이 되고 싶은 마음에 달려왔답니다.<br>무엇이든 부담 없이 말씀해주세요!","0"
590943,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기에 리아빈이 있다고 들었어요.<br>예전에…… 그녀와 함께 여행을 했었죠.","환술가로서 적어도 한 번은……<br>제국에게 복수하고 싶어요.","0"
590944,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname> 님은<br>제 영웅이에요.<br>그런데 이젠 에오르제아의 영웅이기도 하시네요!","……그 날, 구리종 광산에서 사라진 제 꿈.<br>기쁘기도 하고 아쉽기도 하고…….<br>그런 복잡한 기분이에요.","0"
590945,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"한동안은 여기 머물며<br>여러분을 도와드리려고요.","당신은 곧 새로운 여행에 나서실 테니까<br>전 영웅의 뒤를 쫓는 자로서, 그 빈자리를 메워야겠죠.<br>앞으로도 잘 부탁해요!","0"
590946,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"내 여동생은 여기서 제국군과 싸우다 죽었어.<br>나라를 버린 그 아이가 에오르제아를 위해서……<br>조금이나마 이상을 이루었으니 만족했겠지.","0","0"
590947,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"앞으로도 당신처럼 되고자 하는 사람이<br>더 많이 찾아오면 좋겠군.","그러면 내가 노란셔츠를 그만두고<br>모험가가 되어 '새벽'에 몸을 맡긴<br>보람이 있을 테니까.","0"
590948,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'새벽'은 멈추지 않는다!<br>이렇게 소문을 듣고 찾아오는 모험가들이 있는 한!","0","0"
590949,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"넌 정말 대단한 녀석이야!<br>앞으로도 우리 모험가들의 영웅이 되어줘!","0","0"
590950,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"그땐 정말 고마웠어. 네가 없었다면 분명 죽었을 거다.<br>우리가 할 수 있는 일이라면 뭐든 하지!","0","0"
590951,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"내가 기술사로서 이만한 실력을 갖출 수 있었던 건<br>전부 시드 대장 덕분이야.","꼬마 야생마를 대장이 보면 뭐라고 할까…….<br>근본적인 문제가 발견되는 바람에<br>어차피 다시 만들어야 하지만.","0"
590952,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"양동이 수리, 짐마차 나사 조이기, 뭐든 좋아.<br>일거리가 있다면 부담 없이 말해줘.<br>그래야 실력이 녹슬지 않을 테니까.","0","0"
590953,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"민필리아 님 일행이 무사해서 정말 다행이야.","0","0"
590954,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"나랑 웨지는 당분간 대장 곁을 떠나<br>라노시아 공방에서 수련하기로 했어.","언젠가 우리 둘이서 배를 만들고 싶어.<br>시드 대장의 '엔터프라이즈'보다 더 뛰어나고<br>힘이 넘치는 녀석을……!","0"
590955,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 모래의 집…… 꽤 괜찮슴다.<br>어둡고…… 축축하고……<br>우리 고향 공방의 남자 기숙사 같슴다.","0","0"
590956,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"가면 쓴 남자 말임까?<br>가면은 나도 판금 작업 할 때 쓰지 말임다.","0","0"
590957,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"시드 대장, 진짜로 죽었슴까?<br>대장 성격이라면 떨어지는 달라가브에<br>비공정을 들이받아도 이상할 게 없지만…….","0","0"
590958,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"타타루 씨가 무사해서 정말 다행임다!","0","0"
590959,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"포기하면 지는 거지 말임다.<br>모두가 포기하지 않아서 이긴 검다!<br>나도 타타루 씨를 포기하지 않겠슴다!","0","0"
590960,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"혹시 여기 나랑 닮은 남자가 왔다 간 적 없어!?<br>실은 생이별한 형들을 찾고 있거든.","라노시아에 있다는 말에 가보면 다날란으로 갔다고 하고,<br>다날란으로 가면 이번엔 검은장막 숲이라고 하고……<br>이러다 평생 못 만나는 건 아닌가 몰라.","0"
590961,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"꽤 사람이 많아졌군.<br>원래 영웅이 태어나면<br>그 주위로 사람들이 모여들기 마련이지.","0","0"
590962,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"형님! 형들이잖아!<br>흑, 무사해서 다행이야!","재건비용을 마련하기 위해 모래전갈회를 찾아갔는데<br>오늘만 해도 세 번이나 내 얼굴을 봤다고 하잖아.<br>딱 감이 오더라고!","0"
590963,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아무래도 우리 형제가 멋진 이야기의 등장인물이 된 것 같군.<br>이래서 떠돌이 행상을 그만둘 수 없다니까.<br>자 그럼, 다음엔 어디로 갈까…….","0","0"
590964,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"형이 여기 있다고 해서 찾아왔는데<br>벌써 떠난 모양이야.","제7재해로 형제들과 생이별했거든.<br>이렇게 떠돌이 행상을 하며 두 사람을 찾고 있어.<br>정말, 어딜 그렇게 쏘다니는지.","0"
590965,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"형은 저 상인의 짐을 가지고 온 것 같아.<br>그러면 다시 여기로 오지 않을까?<br>여기서 좀 기다리는 게 좋겠어.","0","0"
590966,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"브레몽드 형! 브레몽다까지!<br>영웅들이 모이는 곳엔 돈도 모이는 법…….<br>여기 오면 두 사람과 만날 줄 알았지!","0","0"
590967,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여행을 시작할 때 건넨 반지 하나가<br>돌고 돌아 영웅의 소유물이 되다니.<br>참 재밌는 운명이야.","0","0"
590968,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"아는 사람이 장사를 시작한다고 해서<br>부탁받은 물건을 가지고 왔는데…….<br>……어디에 있는 거지?","0","0"
590969,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"음, 장사 준비가 아주 순조로운걸.<br>여기에 투자하길 잘한 것 같아.","0","0"
590970,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오오, 브레몽데! 브레몽다!<br>살아있었구나!","상인 정신이 투철한 너희라면<br>분명 이곳에 투자할 거라 생각했지!","0"
590971,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"요즘은 자네 같은 눈을 가진 모험가를<br>자주 만나는군.","이 에오르제아에, 그리고 우리 상인들에게도<br>좋은 시절이 찾아올 것 같아.<br>자네와 알게 되어 나는 정말 행복하다네.","0"
590972,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"신비한 꿈을 꾼 자는 누구라도 받아준다더군.<br>나 같은 무법자는 물론……<br>저기 있는 알락란 투사도.","그 여자는 아무래도 세상을 너무 만만하게 보는 것 같아.<br>언젠가 호된 꼴을 당하게 될걸.","0"
590973,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"쳇, 그 멍청한 놈이…… 날 살리려고.<br>그렇게 쓸데없이 착해 빠진 놈이 살아남아야 맞는 거 아니야?","0","0"
590974,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"검은장막 숲 건달 놈들이<br>네 이야기를 들려달라며 하도 보채는 통에……<br>잠시 옛 보금자리에 다녀오려고.","악인이라도 영웅을 보면 동경하는 법이지.<br>돌아올 땐 많은 동료를 끌고 올지도 몰라.","0"
590975,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"응? 뭐야, 길을 잃었나?<br>골짜기 반대편으로 갈 거면 이 동굴을 빠져나가면 돼.<br>위로 돌아가고 싶다면 벽을 따라 걷고.","0","0"
590976,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"무능한 아유나르트 가 때문에<br>북쪽 강철 경계초소를 드래곤족에게 빼앗겼다.<br>쳇…… 대장님께서 왜 그런 가문을 감싸고 도시는지 모르겠군!","0","0"
590977,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳 하얀테 전초지는<br>드래곤족에게 대항하기 위한 최전방이다.<br>구경 삼아 들어오면 곤란해.","0","0"
590978,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기서 뭐 하는 거야?<br>배고프다고 요새 식량을 훔치려는 속셈은 아니겠지?","0","0"
590979,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"재해로 크게 손상된 숲을 되살리기 위해<br>열심히 나무를 심으며 원예가 기술을 전수해주신 분이<br>그리다니아 원예가 길드마스터, 푸푸차 님입니다.","물론 저도 푸푸차 님의 제자 중 한 명이죠.<br>그분께는 정말 많은 것을 배웠습니다.","0"
590980,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"물고기는 무한한 자원이 아니에요.<br>수가 정해진 해산물을 소중히 관리하는 것……<br>그 또한 우리 어부 길드의 중요한 임무랍니다.","0","0"
590981,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"울다하 관리들조차 눈길을 주지 않는……<br>이 유민가에 마음을 써주시는 건<br>성 아다마 란다마 교회의 일리우드 신부님뿐이야.","0","0"
590982,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"재해와 야만신은 너무나도 많은 목숨을 앗아갔습니다.<br>적어도 사자들이 편하게 잠들 수 있기를……<br>그런 마음으로 저는 이 교회를 맡은 겁니다.","0","0"
590983,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"물을 긷고, 풀도 베어놓고……<br>울다하에서 장례를 치르지 못하는 시체들이<br>연이어 실려와 눈코 뜰 새 없이 바빠요…….","0","0"
590984,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……편히 잠드세요……<br>유산은 제가 알아서 할게요…….","0","0"
590985,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"할 일은 산더미 같은데 왠지 우울해!<br>……그럴 만도 하지, 여긴 묘지니까.","0","0"
590986,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"전 이 교회에서 일을 도와드리고 있어요.<br>주술에 조예가 없다 보니 잡일밖에 못 하지만<br>유족의 슬픔을 조금이나마 덜어드리고 싶어서요…….","0","0"
590987,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"으윽, 더워. 더워 죽겠군.<br>내 고향 알라미고는 산악지대였거든.<br>여기 기후는 정말 견디기 힘들어…….","0","0"
590988,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이런…… 조심하세요, 모험가님.<br>남쪽으로 더 가면 아말쟈족 세력권이거든요.<br>게다가 그 근처는 마물들도 엄청나게 강하고요…….","0","0"
590989,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"너, 아말쟈족 본 적 있어?<br>그 소름 끼치게 빛나는 까만 몸통만 보면<br>난 속이 부글부글 끓는 것 같아!","0","0"
590990,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 유적은 '카른의 무너진 사원'.<br>고대도시 벨라흐디아 사람들이<br>태양신 '아제마'를 모시기 위해 지은 사원이다.","0","0"
590991,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"젠장, 누구 하나 쓸모있는 놈이 없군!<br>우린 긍지 높은 알라미고 해방군 투사라고!<br>풀죽어 있을 틈이 있으면 그 시간에 수련이나 해!","0","0"
590992,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"혹시 울다하에 가본 적 있어?<br>나도 옛날에 그 도시로 돈을 벌러 갔었는데……<br>결국 한 푼도 못 벌고 돌아왔어.","0","0"
590993,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기 있는 알라미고인은 모두…… 어중간한 놈들이야.<br>어느 나라에서도 적응하지 못한 정처없는 녀석들…….<br>하지만 그렇기에 순수 알라미고인이라고 할 수 있지.","0","0"
590994,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"난 조국 탈환에는 관심 없어…… 기억도 안 나는걸.<br>그런 건 아무래도 좋으니 밥이나 배불리 먹어 봤으면.<br>그럴 수만 있다면 뭐든지 할 텐데…….","0","0"
590995,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"북동쪽에 떠돌이의 무덤이 있잖아…… 유래가 뭔지 알아?<br>거긴 해골단 본거지거든.<br>'해골'이 들어가 있는 구멍이라 무덤이라 불리는 거야.","해골단은 알라미고 왕의 마지막 친위대였어.<br>당시에도 기분 나쁜 놈들이었는데<br>지금은 뭐…… 완전히 타락했지.","0"
590996,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기 있는 놈들은 죄다 비뚤어져서 상대하기 어렵지?<br>조국에서 쫓겨난 데다, 울다하에도 적응하지 못해서<br>갈 때까지 간 신세야. 그러니까 네가 좀 이해해줘.","0","0"
590997,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"다날란은 광물 자원이 풍부하거든.<br>그 자원으로 얼마나 가치 있는 장식품을 만드는가……<br>보석공예가로서 실력을 증명할 기회지.","0","0"
590998,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"지금은 비교적 한산한 편이지만<br>큰 작전이 있을 시에는 수많은 부상병이 실려옵니다……<br>치료 인력이 좀 더 있다면 얼마나 좋을까요.","0","0"
590999,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 전초지는 뒤랑데르 가 관할이다.<br>가문에는 가문, 요새에는 요새의 규율이 존재한다.<br>알아서 잘 처신하도록.","0","0"
591000,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이슈가르드 병사들의 특기는 집단전이지.<br>병사 통솔력에선 우리를 따라올 자가 없어.","그건 강대한 적과 긴 세월 맞서 싸우며<br>뜻을 함께한 동료들의 숭고한 희생 덕분에 완성한 전술…….<br>우리는 드래곤족에게 이기기 위해 모든 것을 바쳤다.","0"
591001,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"지금도 신병이지만<br>막 입대했을 땐 이 갑옷을 입기만 해도 무릎이 후들거렸어.<br>훗…… 나도 꽤 강해졌지…….","0","0"
591002,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"음, 슬슬 당직 교대 시간인가…….<br>언제쯤 되야 이 싸움이 끝날지……<br>마음이 피폐해지는군.","0","0"
591003,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기선 좋은 냄새가 나네요…… 게다가 따뜻하고…….<br>외지인 주제에 불을 쬐고 있다니,<br>저는 정말 뻔뻔한 것 같아요……!","0","0"
591004,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"부족한 물자에, 기병들 건강도 신경 써야 하고,<br>게다가 물은 항상 꽝꽝 얼어 있지…….<br>이렇게 일하기 힘든 주방이 또 있을까?","0","0"
591005,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"앗! 혹시 들렸어?<br>내 배에서 난 꼬르륵 소리…… 아휴, 부끄러워라~!","0","0"
591006,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"음?! 땡땡이치고 있는 게 아니라오!<br>배가 고프면 싸울 수 없는 법이지! 기본 중의 기본!","0","0"
591007,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"번거롭기만 한 작전은 어리석음의 절정이다!<br>용 따윈 내 창으로 꿰뚫어 죽이겠다는 것이다!","0","0"
591008,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"환술사님께서 전투 때문에 자리를 비우시어<br>남은 약이 많지 않습니다.<br>잘 먹고, 잘 자고, 나머지는 정신력으로! 이게 마지막 수단입니다!","0","0"
591009,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 이단자들을 수용하는 지하 감옥이다.<br>너무 시끄럽게 굴면<br>놈들을 자극할 수 있으니 조심해.","0","0"
591010,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 종각은 뒤랑데르 가<br>문장에도 쓰일 만큼 유서 깊은 물건…….<br>실용품이라기 보다는 우리 마음의 지주라 할 수 있지.","0","0"
591011,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"손가락이 얼면 망치를 잘 다룰 수 없어요.<br>일을 하려면 한 번씩 불을 쬐어줘야 하죠.","0","0"
591012,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"병자나 부상자에게 있어 가장 큰 적은 역시 추위입니다.<br>따뜻한 잠자리와 영양가 있는 식사, 이 두 가지 전부<br>이 춥디추운 땅에서는 얻기 어렵거든요…….","0","0"
591013,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳 '돌방패 경계초소'는 용의 소굴……<br>대장님 명령이라도 떨어지지 않는 한<br>꽉 닫힌 무거운 문이 확 열릴 일은 없습니다.","0","0"
591014,0,1,2,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳 '제멜 요새'는 드래곤족 습격에 대비해<br>건조하던 천연동굴 속 지하요새입니다.<br>……하지만 이런저런 사정으로 지금은 폐쇄됐습니다!","0","0"
591015,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 이슈가르드 사대 명가 중 하나……<br>제멜 가가 수호하는 제멜 요새다.<br>……용건이 없다면 물러가라.","0","0"
591016,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳 '금빛 골짜기' 안에는<br>유독 가스가 충만합니다.<br>무척 위험하니 함부로 들어가지 말아 주십시오.","0","0"
591017,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"몸은 좀 녹이셨나요, 모험가님?<br>아무것도 없는 곳이지만 푹 쉬다 가세요.","0","0"
591018,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"으음, 신발 바닥에 얼음이 붙어있진 않겠지?<br>녹은 얼음 때문에 미끄러진 적이 있거든.<br>탑에서 떨어지면 아무리 나라도 죽을 테니까…….","아유나르트 가 기사가<br>미끄러져 죽으면 웃기잖아…….<br>쫓겨나도 하필 이런 무서운 곳으로 쫓겨날 줄이야.","0"
591019,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'망자의 종소리'에 온 걸 환영한다, 모험가여.<br>이곳은 에오르제아의 쟁쟁한 모험가들이 모이는 장소.<br>네게도 자부심이 있다면 멋진 활약을 보여봐라.","0","0"
