Index,0 [0x0][0x0]
737,"<switch:별빛1월/그림자1월/별빛2월/그림자2월/별빛3월/그림자3월/별빛4월/그림자4월/별빛5월/그림자5월/별빛6월/그림자6월> <value>일"
738,"주 무기"
739,"보조 무기"
740,"머리"
741,"몸통"
742,"손"
743,"허리"
744,"다리"
745,"발"
746,"귀"
747,"목"
748,"손목"
749,"오른쪽 손가락"
750,"왼쪽 손가락"
751,"소울 크리스탈"
752,"투척 무기"
753,"속옷 상의"
754,"속옷 하의"
755,"장비 점수"
756,"장비세트"
757,"장비 변경"
758,"능력치"
759,"프로필"
760,"클래스"
761,"화폐"
762,"<ref:Town>"
763,"<icon:11>세부 메뉴"
764,"장비세트 목록"
765,"<if( 4 ) {<i><icon:63>레벨 <value></i>} else {레벨 <value>}>"
766,"<icon:24>스크롤 <icon:12>지역 변경 <icon:13>+<icon:24>확대/축소 <icon:14>지도 변경"
767,"<icon:24>스크롤 <icon:12>층 전환 <icon:13>+<icon:24>확대/축소 <icon:14>지도 변경"
768,"<value> <value>"
769,"장비세트를 선택하십시오."
770,"표식"
771,""
772,"집사에게 맡기기(개수 지정)"
773,"집사에게서 받기(개수 지정)"
774,"올라타기"
775,"장비함"
776,"부대 금고"
777,"<2b?:0xff, 0x1a, 0x2>"
778,"집사 장비"
779,"같이 타기"
780,"감정 표현"
781,""
782,"<value> <value>"
783,"등록된 장비세트 확인"
784,"링크셸 초대 취소"
785,"<value> 님에게 보낸 링크셸 초대를 취소하시겠습니까?"
786,"파티 초대 취소"
787,"<value>명에게 파티 초대를 보냈습니다. 모두 취소하시겠습니까?"
788,"<if(INT: 4 == 2 ) {<ref:EventItem>} else {<ref:Item>}>"
789,"<if(INT: 4 == 2 ) {<ref:EventItem>} else {<ref:Item>}>×<value>"
790,"칭호"
791,"총사령부"
792,"자유부대"
793,"종족 / 부족 / 성별"
794,"시작 도시"
795,"생일"
796,"수호신"
797,"<ref:Race> / <ref:Tribe> / <switch:♂/♀>"
798,"<value>.<value>"
799,"<ERROR Parsing: 	����#�������ƚA⒈���#�������ƚA⒉���#�������ƚA⒊���#�������ƚA⒋���#�������ƚA⒌���#��������w�⒈���#��������w���⒉�#��������w�⒊���#��������p�⒈���#��������p�⒉���#�������G��　���#�������G��　���#�������G��　���#�������G��　��>"
800,"투사"
801,"마법사"
802,"제작자"
803,"채집가"
804,"잡 정보"
805,"경험치"
806,"검술사"
807,"격투사"
808,"도끼술사"
809,"창술사"
810,"궁술사"
811,"환술사"
812,"주술사"
813,"목수"
814,"대장장이"
815,"갑주제작사"
816,"보석공예가"
817,"가죽공예가"
818,"재봉사"
819,"연금술사"
820,"요리사"
821,"광부"
822,"원예가"
823,"어부"
824,"/"
825,":"
826,"<ref:GrandCompany>"
827,"<if( 4 ) {<switch:<ref:GCRankLimsaFemaleText>/<ref:GCRankGridaniaFemaleText>/<ref:GCRankUldahFemaleText>>} else {<switch:<ref:GCRankLimsaMaleText>/<ref:GCRankGridaniaMaleText>/<ref:GCRankUldahMaleText>>}>"
828,"비술사"
829,"쌍검사"
830,"길"
831,"군표"
832,"기타"
833,"<value>/<value>"
834,"명예 점수"
835,"<ref:ClassJob>"
836,"장비세트 이름을 입력하십시오."
837,"장비세트 번호를 선택하십시오."
838,"휘장"
840,"앞으로 도움말을 표시하지 않음"
841,"※ 표시 설정은 캐릭터 설정에서 변경할 수 있습니다."
842,"<icon:10>닫기(시스템 메뉴의 '도움말 목록'에서 다시 확인 가능)"
843,"<icon:6>스크롤 <icon:10>닫기(시스템 메뉴의 '도움말 목록'에서 다시 확인 가능)"
844,"<if(INT: 2 ? 10 ) { 9+} else { <value>}>"
845,"<icon:20>선택"
846,"<icon:9>확인"
847,"도움말을 다시 표시하려면 '캐릭터 설정'의 '사용자 인터페이스 설정'에서 재설정하시기 바랍니다."
848,"반사"
849,"반사됨"
850,"수리"
851,""
852,"장비 선택"
853,"<value>(장비 중)"
854,"소지품"
855,"모두 수리"
856,"아이템 이름"
857,"비용"
858,"필요 암흑물질"
859,"비용 합계: <value>"
860,"다음 아이템을 수리하시겠습니까?<br><ref:Item><br>비용: <value>"
861,"표시된 모든 아이템을 수리하시겠습니까?<br>비용: <value>"
862,"다음 아이템을 수리하시겠습니까?<br><ref:Item><br>소모: <ref:Item><if( 4 ) {<br><color #FF7B1A>필요한 촉매가 없어 상위 촉매가 대신 소모됩니다.</color>} else {}>"
863,"수리 가능한 아이템을 모두 수리하시겠습니까?<br><value><if( 3 ) {<br><color #FF7B1A>필요한 촉매가 없어 상위 촉매가 대신 소모됩니다.</color>} else {}>"
864,"소모: <ref:Item> × <value>"
865,"수리 가능한 장비가 없습니다."
866,"<value>등급"
867,"내구도"
868,"<if( 4 ) {<i><icon:63>레벨 <value></i>} else {레벨 <value>}>"
869,"수리 클래스"
870,"대지역"
871,"소지역"
872,"암흑물질 보유 수"
873,"<value>등급: <value>"
874,"[위치 링크를 설정할 수 없는 지역입니다]"
875,"[지도 링크가 유효하지 않습니다]"
876,"<value>분"
880,"능력치 보너스"
881,""
882,"힘"
883,"활력"
884,"민첩성"
885,"지능"
886,"정신력"
887,"신앙심"
888,"남은 능력치 보너스"
889,"포인트"
890,"다시 하기"
891,"결정"
892,"취소"
893,"/"
894,":"
895,"+"
896,"장비 조건에 맞지 않아<br>장비 투영이 무효화됩니다."
897,"장비 조건에 맞지 않아<br>장비 투영이 무효화됩니다."
898,"장비 조건에 맞지 않아<br>장비 투영이 무효화됩니다."
900,"<if( 4 ) {<i><icon:63>레벨 <value></i>} else {레벨 <value>}>"
901,"마테리아 장착"
902,"수리"
903,"정보를 가져올 수 없습니다."
904,"소속된 총사령부가 없습니다."
905,"소속된 자유부대가 없습니다."
