Index,0 [0x3][0x10],1 [0x3][0x24],2 [0x3][0x38],3 [0x3][0x4c],4 [0x3][0x60],5 [0x3][0x74],6 [0x3][0x88],7 [0x3][0x9c],8 [0x7][0x0],9 [0x7][0x14],10 [0x7][0x28],11 [0x7][0x3c],12 [0x7][0x50],13 [0x7][0x64],14 [0x7][0x78],15 [0x7][0x8c],16 [0x6][0x4],17 [0x6][0x18],18 [0x6][0x2c],19 [0x6][0x40],20 [0x6][0x54],21 [0x6][0x68],22 [0x6][0x7c],23 [0x6][0x90],24 [0x6][0x8],25 [0x6][0x1c],26 [0x6][0x30],27 [0x6][0x44],28 [0x6][0x58],29 [0x6][0x6c],30 [0x6][0x80],31 [0x6][0x94],32 [0x6][0xc],33 [0x6][0x20],34 [0x6][0x34],35 [0x6][0x48],36 [0x6][0x5c],37 [0x6][0x70],38 [0x6][0x84],39 [0x6][0x98],40 [0x19][0x12],41 [0x19][0x26],42 [0x19][0x3a],43 [0x19][0x4e],44 [0x19][0x62],45 [0x19][0x76],46 [0x19][0x8a],47 [0x19][0x9e],48 [0x3][0x11],49 [0x3][0x25],50 [0x3][0x39],51 [0x3][0x4d],52 [0x3][0x61],53 [0x3][0x75],54 [0x3][0x89],55 [0x3][0x9d],56 [0x0][0xa0],57 [0x0][0xa4],58 [0x0][0xa8],59 [0x0][0xac],60 [0x0][0xb0],61 [0x0][0xb4],62 [0x0][0xb8],63 [0x0][0xbc]
15,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"이 정도면 충분하겠지.","","","","","","",""
16,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"꽤 많이 모인 것 같군. 고맙네.","","","","","","",""
17,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"하나, 둘, 셋…… 그래, 이만큼 모은 게 어딘가.","","","","","","",""
18,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"좋은 돌이 모인 것 같군. 이걸로 만족했네.","","","","","","",""
19,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"……저, 저기, 잠깐 시간 괜찮으십니까?","다음 시험은 교관님하고 모의 전투를 치르는 건데<br>그, 조 단위로 움직이는 게 규칙입니다만, 저어……","지금 인원수가 안 맞아서……<br>같은 조에 들어올 사람을 찾는 중입니다만<br>혹시 생각 있으십니까……?","모의 전투에 함께하시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","휴우……<br>왜 조 단위로 행동하라는 건지…….",""
20,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"이 근처의 나무 민달팽이가<br>꿀벌이 꿀 만들 때 쓰는 소중한 꽃을<br>마구 먹어치우고 있습니다.","요즘엔 수도 점점 늘어서<br>날마다 무리지어 나타나곤 하죠.<br>이제 슬슬 올 때가 된 것 같은데…….","모험가님, 어떻게든 해주시면 안 될까요?","처리를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","오, 역시 모험가님!<br>저기 보세요, 벌써 몰려오고 있어요!","","이러다간 벌꿀 수확량도 줄어들 겁니다…….",""
21,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"제발 나무 민달팽이를 물리쳐주세요!","","","","","","",""
22,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"이봐! 자네 모험가 맞지!?<br>나 좀 도와줘, 이제 더는 안 되겠어!","저 술버릇 고약한 '스펜서' 말이야.<br>술만 마시면 난폭해지는데 정말 손도 못 댈 지경이라니까.<br>술집에서 지켜야 할 규칙을 뻔히 아는 녀석이!","지금까지는 내가 몇 대 맞아주고 끝내려 했는데<br>더는 못 참겠어……!<br>부탁이야, 저 녀석한테 따끔한 맛을 보여줘!","부탁을 들어주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","뭐? 그, 그럴 수가…….",""
23,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"저 술주정뱅이를 어떻게 좀 해줘~!","","","","","","",""
24,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,6,0,0,0,0,0,0,0,"붉은둔덕 요새 안으로 들어가시겠습니까?","안으로 들어가시겠습니까?","","","","","",""
25,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"우리는 '밀렵꾼'을 단속하고 있네.<br>여기 남쪽에서 밀렵꾼하고 고블린족이<br>거래를 한다는 걸 알아냈지.","그런데 거래 협상에 실패했는지<br>자기들끼리 다투기 시작한 모양이야.<br>……우리한테는 절호의 기회일세.","모험가, 우리를 도와주게.<br>양쪽이 방심한 틈에 쳐들어가서<br>숲의 규칙을 어지럽히는 괘씸한 놈들에게 따끔한 벌을 주는 거야!","도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","좋아, 그럼 부탁하네!","","숲에 이바지할 기회를 놓치다니…….<br>모험가란 정말 알다가도 모르겠군.",""
26,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"숲을 망치는 괘씸한 놈들을 벌하는 걸세!","","","","","","",""
27,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"調子にのったキキルンの闇商人どもが偽造品を売り歩いているらしい。（仮）","これ以上被害者を増やさないためにも、やつらが持っている偽造品を回収してきてくれないか？（仮）","偽造品を回収してきますか？（仮）","","よし、頼んだぞ！（仮）","","仕方ない、残念だ。（仮）",""
28,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"やつらから偽造品を回収してきたのか？（仮）","","","","よくやった。また見つけたら持ってきてくれ。（仮）","","そうか、見つけたらすぐ持ってきてくれ。（仮）",""
29,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"闇商人どもが持っている偽造品を回収してきてくれ！（仮）","","","","","","",""
30,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"これだけ回収すれば、しばらくやつらの商売もあがったりだろう。（仮）","","","","","","",""
31,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"모험가인가!?<br>마침 잘 왔네, 좀 도와주게!","임프'가 우리 벌꿀에 눈독을 들이고 있어.<br>놈들은 벌꿀만 빼앗는 게 아니라, 꿀을 지키는 꿀벌까지<br>공격한다네.","으음, 이제 슬슬 나타날 시간이군…….<br>부탁이야, 우리 벌꿀을 지키기 위해 망할 임프 놈들을<br>흠씬 두들겨 패서 내쫓아 주게!","부탁을 들어주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","으으음…….<br>이러다간 벌꿀이…….",""
32,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"휴우……<br>드디어 라노시아 오렌지를 다 땄군.<br>이제 납품할 곳으로 옮기기만 하면 되는데……","짐을 꾸려놓기만 하면<br>식탐 많은 쥐새끼들이<br>오렌지에 몰려든다니까!","그러니까 부탁 좀 할게!<br>몰려드는 쥐들을 싹 다 없애서<br>귀중한 '오렌지 상자'를 지켜줘!","상자를 지키시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","이럴 수가……<br>모험가 말고는 기댈 곳도 없는데……",""
33,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"저기, 우리 좀 도와줄래?<br>키키룬한테 납치당한 시민을 구하러 가고 싶어.","놈들은 납치한 시민을 아말쟈족한테 넘길 작정이야.<br>지금 거기에 관한 마지막 협상에 들어간 것 같아…….","지금이 그 사람들을 구할 마지막 기회야.<br>제발 조금이라도 힘을 보태줘, 부탁이야……!","구출을 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","……그래, 알았어. 우리 구리칼날단한테도 자존심이란 게 있으니까.",""
34,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
35,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"집합!!<br>이제부터 제국군 습격에 대비해<br>흑와단 신병 대상으로 실전 훈련을 실시하겠다!","이것은 흑와단 교관의 공격을 물리치며<br>데네벨 관문을 사수하는 방어 훈련이다!","위험한 훈련이기는 하지만, 자네가 원한다면<br>본 훈련에 참가하는 것을 허락하겠다.","훈련에 참가하시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","그렇다면 훈련에 휘말리지 않도록<br>서둘러 떠나는 게 현명할 거야!",""
36,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"앗, 모험가님 아니십니까!<br>기다렸다는 듯이 나타나시다니 마치 운명 같군요!","요즘 이 주변에서 두더지가 대량으로 번식하더니<br>밭을 온통 구멍투성이로 만들어서 큰일입니다.","원수 같은 두더지를 싹 다 잡아서<br>내쫓아주시겠습니까?","두더지를 잡으시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","오오, 정말 고맙습니다!<br>……보세요, 금세 또 나타났어요!<br>그럼 잘 부탁합니다!","","예, 그러시겠죠…… 쳇.",""
37,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"원수 같은 두더지를 싹 다 잡아서<br>내쫓아주세요! 부탁입니다!","","","","","","",""
38,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"이봐, 솜씨에 자신 좀 있나? 일을 맡을 여유는 있고?<br>그렇다면 리틀 알라미고까지 호위를 부탁하고 싶군.","아말쟈족 때문에 그쪽 부대에 보고할 사항이 있어.<br>적군 습격에 관한 아주 중요한 정보인데<br>그걸 알아보다가 실수로 놈들한테 얼굴을 들켰거든.","습격에 대비하려 해도, 섣불리 대단위로 움직였다간<br>오히려 놈들 눈에 띄고 말 거야.<br>그래서 외부 사람인 자네에게 호위를 부탁하고 싶군.","호위를 맡으시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","","그러면 지금 한 이야기는 잊어줘. 절대로 발설하지 말고. 알겠지?",""
39,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"응? 당신 모험가 맞지?<br>마침 잘 됐군, 부탁할 일이 있어.","이 주변에는 '큰바다 넝쿨장미'이라는<br>꽃 마물이 무성하게 자라서…… 아주 골칫거리야.<br>완전히 뿌리를 내렸는지 잘라도 잘라도 또 나타나더군.","그렇다고 자라는 대로 방치할 수도 없으니까……<br>우리도 이제 슬슬 힘에 겨워서 말이야.<br>괜찮다면 놈들 없애는 걸 도와주지 않겠나?","제거를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","그래, 도와주는 건가!<br>고마워…… 응? 말하는 사이에 또 나타났군!<br>자, 모험가 양반! 어서 물리쳐줘!","","음…… 그래, 힘들 것 같다고.<br>뭐, 억지로 시킬 수는 없는 거지.<br>나중에 손이 비거든 와서 도와줘.",""
40,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"큰바다 넝쿨장미 놈들이 계속 기어나오는군!<br>모험가 양반, 놈들을 모조리 다 물리쳐줘!<br>다들 당신만 믿고 있어!","","","","","","",""
41,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"도와줘요, 모험가님!<br>저 혼자선 어떻게 할 수가 없어요!","풍차 오두막에서 빻은 밀가루를 시장에 내놓으려는데<br>굶주린 갈라고 때문에 무서워서 옮길 수가 없어요.","밀가루 맛을 알았는지 옮기려고만 하면 달려들어요.<br>제발 갈라고 무리를 물리쳐주세요!","부탁을 들어주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","고마워요, 역시 모험가님은 믿음직스럽군요.<br>그럼 믿고 기다릴게요!","","음, 그렇군요…… 어쩔 수 없죠.<br>아쉽지만 다른 사람을 찾아볼게요.",""
42,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"이 주변에서는 개울두꺼비가 쉽게 번식해서<br>정기적으로 없애지 않으면 난장판이 되고 말아.<br>그래서 지금 한창 놈들을 없애는 중이지.","익숙해지긴 했어도 이게 편한 작업은 아니거든.<br>혹시 괜찮으면 당신도 좀 도와줄래?","없앨 대상은 개울두꺼비 중에서도<br>특히 번식력이 좋은 장대두꺼비야.<br>다른 평범한 놈들은 내버려 둬도 괜찮아.","그럼 부탁할게, 모험가.<br>난 여기서 지나다니는 사람이 휩쓸리지 않도록<br>망을 볼 테니까 말이야.","……따, 딱히 두꺼비가 무서워서 그런 건 아니거든?","","",""
43,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"이 주변에서는 개울두꺼비가 쉽게 번식해서<br>정기적으로 없애지 않으면 난장판이 되고 말아.<br>그래서 지금부터 제거 작업에 나서려는 중이지.","익숙해지긴 했어도 이게 썩 편한 작업은 아니거든.<br>혹시 괜찮으면 당신도 좀 도와줄래?","제거를 도와주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","없앨 대상은 개울두꺼비 중에서도<br>특히 번식력이 좋은 물장구두꺼비야.<br>다른 평범한 놈들은 내버려 둬도 괜찮아.","","그래…… 그럼 어쩔 수 없지.<br>나 혼자 어떻게든 처리해볼게.",""
44,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"큰일이군…… 긴다리거미가 또 잔뜩 모였어.<br>저놈들, 아예 눌러앉으려고 둥지를 짓고 있는 거야.","이러면 도저히 작업할 수가 없지.<br>미안하지만, 긴다리거미를 없애주지 않겠나?","부탁을 들어주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","정말 고맙군.<br>놈들은 거기 그 나무 주변에 모여들고 있어.<br>둥지를 틀고 눌러앉기 전에 물리쳐주게!","","그래……. 서둘러 다른 사람을 알아봐야겠군.",""
45,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"지금 이 근처에 땅 정령이 대량으로 발생했네…….<br>놈들의 핵을 모아주지 않겠나…….","그걸 땅 속에 끼워 넣으면 지반이 튼튼해지지…….<br>다날란 개척에…… 꼭 필요한 물건이야.","부탁을 들어주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","핵은 땅 정령에게서 빼앗거나, 다른 데서 주워오면 되네…….<br>아무튼, 모아서 가져오기만 해주게…….","","자네하고는 상관없는 일이었나 보군…….",""
46,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"도, 도와주십쇼 모험가님!<br>저 폐가를 소굴로 삼은 도적단 놈들이<br>소중한 짐을 빼앗아 갔습니다……!","그 짐이 없으면 저는 굶어 죽을 겁니다.<br>그렇다고 소굴로 쳐들어가면 개죽음이나 당하겠죠.<br>제발 제 짐 좀 찾아주십쇼!","부탁을 들어주시겠습니까?<br><br><color #FF7B1A>※ 이 돌발 임무의 권장 레벨은 <value>입니다.</color>","","오, 신이시여! 제 목숨은 이제 모험가님에게 달려있습니다!","","이럴 수가.<br>이대로 개미밥이라도 되라는 겁니까!?",""
