Index,0 [0x7][0xc],1 [0x3][0x10],2 [0x19][0x12],3 [0x1a][0x12],4 [0x1b][0x12],5 [0x3][0x11],6 [0x9][0x4],7 [0x1c][0x12],8 [0x9][0x8],9 [0x0][0x0]
2428,0,2,false,false,false,2,3.0,false,1.0,"해방이다, 해방!"
2429,0,2,false,false,false,2,3.0,false,1.0,"더는 원한에 사로잡히지 않으리…<br>냉정히 원한을 풀어가겠다"
2430,0,2,false,false,false,2,3.0,false,1.0,"고속의 이중 공격을<br>보여주마!"
2431,0,2,false,false,false,2,3.0,false,1.0,"신속의 삼중 공격,<br>감당할 수 있을까?"
2432,0,2,false,false,false,2,3.0,false,1.0,"종언을 부르는 불꽃이여…<br>터져라, 메기도 플레임!"
2433,0,2,false,false,false,2,3.0,false,1.0,"차원이여, 가슴에 품은<br>분노에 떨어라. 퀘이가!"
2434,0,2,false,false,false,2,3.0,false,1.0,"닭이나 되어라!"
2435,0,2,false,false,false,2,3.0,false,1.0,"인형이랑 놀고 있어!"
2436,0,2,false,false,false,2,3.0,false,1.0,"받아라, 마사무네!"
2437,0,2,false,false,false,2,3.0,false,1.0,"이얍, 칼춤이다!"
2438,0,2,false,false,false,2,3.0,false,1.0,"비기… 자기류설월화!"
2439,0,2,false,false,false,2,3.0,false,1.0,"전기나 먹어라!"
2440,0,2,false,false,false,2,3.0,false,1.0,"으랏차, 오라를 받아라!"
2441,0,2,false,false,false,2,3.0,false,1.0,"공포를 떨쳐내라!"
2442,0,2,false,false,false,2,3.0,false,1.0,"다들 두려움을 이겨내라!"
2443,0,2,false,false,false,2,3.0,false,1.0,"성도를 사수하라!"
2444,0,2,false,false,false,2,3.0,false,1.0,"드래곤 놈들!"
2445,1011060,2,false,false,true,5,1.0,false,5.0,"트리플 트라이어드는 9개의 칸에<br>서로의 카드를 배치하는 게임입니다.<br>누가 먼저 시작할지는 무작위로 결정됩니다."
2446,1011060,2,false,false,true,5,1.0,false,5.0,"자, 이번에는 당신 차례입니다!<br>제가 놓은 카드의 상하좌우에 인접하도록<br>당신의 카드를 놓아보세요."
2447,1011060,2,false,false,true,5,1.0,false,5.0,"카드가 뒤집어졌군요!<br>마주 보는 상대 카드의 숫자보다 자기 카드의 숫자가 크면<br>상대 카드를 '지배'할 수 있습니다."
2448,1011060,2,false,false,true,5,1.0,false,5.0,"모든 칸에 카드가 꽉 차면 게임이 종료됩니다.<br>상대방보다 많은 카드를 지배할 수 있도록 카드를 배치하세요!"
2449,1011060,2,false,false,true,5,1.0,false,5.0,"경기가 끝났습니다!<br>게임 종료 시에 더 많은 카드를 '지배'한 쪽이<br>승리하게 됩니다!"
2450,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60><switch:신비의 광장 동쪽/이벤트 광장/원형 광장/복권 추첨소>에서 골드 소서가 주최하는<br><switch:'구해라! 꼬마 친구 구조대'가/'달려라! 랍토르 운수'가/'찾아라! 변신 능력자'가/'춤춰라! 댄스 마스터'가/'버텨라! 콧바람 폭풍'이> 시작되었습니다.<br>여러분의 많은 참가를 부탁드립니다!"
2451,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>이것으로 '깜짝 이벤트'를 마치겠습니다.<br>다음 이벤트에도 많은 참가 부탁드리겠습니다!"
2452,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>'무대 이벤트' 참가 접수를 마치겠습니다.<br>관람하실 손님께서는 '이벤트 광장'으로 오시기 바랍니다!"
2453,1010448,3,false,false,false,5,1.0,false,5.0,"0"
2454,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>제<value>회 '주간 복권'이 진행되고 있습니다.<br>행운을 시험하실 분께서는 '복권 추첨소'로 오시기 바랍니다!"
2455,1010448,3,false,false,false,5,1.0,false,10.0,"<?0x60>잠시 후 '트리플 트라이어드' 대회가 개최됩니다.<br>참가하실 손님께서는<br>'카드 광장'으로 모여주시기 바랍니다!"
2456,1010448,3,false,false,false,5,1.0,false,10.0,"<?0x60>지금 '트리플 트라이어드' 대회가 진행되고 있습니다.<br>참가하실 손님께서는<br>'카드 광장'으로 모여주시기 바랍니다!"
2457,1010448,3,false,false,false,5,1.0,false,10.0,"<?0x60>잠시 후 '트리플 트라이어드' 대회가 종료됩니다.<br>참가하실 분들께서는 가급적 빨리<br>경기를 진행하시기 바랍니다."
2458,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>'초코보 경주' 참가 접수는<br>입구 근처에 있는 '초코보 경주 카운터'에서<br>언제든지 진행하실 수 있습니다!"
2459,1010448,3,false,false,false,5,1.0,false,5.0,"지금부터 제<value>회 '일일 복권'을 시작하겠습니다.<br>행운을 시험하실 분께서는 '입구 광장'으로 오시기 바랍니다!"
2460,1010448,3,false,false,false,5,1.0,false,5.0,"제<value>회 '일일 복권'이 진행되고 있습니다.<br>행운을 시험하실 분께서는 '입구 광장'으로 오시기 바랍니다!"
2461,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>잠시 후 제<value>회 '일일 복권'이 종료됩니다.<br>행운을 시험하실 분께서는 서둘러 참여하시기 바랍니다!"
2462,1010476,3,false,false,false,5,1.0,false,5.0,"끄응~! 선생님, 아직도 남아있는 녀석들이 있습니다!"
2463,1010476,3,false,false,false,5,1.0,false,5.0,"자, 이제 못 움직이겠지……! 선생님, 부탁드립니다!"
2464,0,2,false,false,false,7,3.0,false,3.0,"<?0x60>찾았다!<br>값비싼 항아리는 내가 접수하마!"
2465,1010448,3,false,false,false,5,1.0,false,10.0,"<?0x60>'트리플 트라이어드' 대회가 종료되었습니다.<br>결과는 '카드 광장'에서 확인하실 수 있습니다.<br>다음 대회도 많은 참가 부탁드립니다!"
2466,0,2,false,false,false,2,3.0,false,1.0,"나와라! 운증용변!"
2467,0,2,false,false,false,3,3.0,false,1.0,"자, 이러면 어떠냐?"
2468,0,2,false,false,false,3,3.0,false,1.0,"비장의 무기를 보여주마!"
2469,1010454,3,false,false,false,5,1.0,false,2.0,"<?0x60>아주 좋아! 그렇게만 해!"
2470,0,2,false,false,false,2,3.0,false,1.0,"내, 내가 졌다…!"
2471,1010454,3,false,false,false,5,1.0,false,3.0,"시작하기 전에 동작을 잘 확인해봐~!"
2472,1010476,3,false,false,false,5,1.0,false,5.0,"티폰 선생님이 준비되실 때까지 무대 위에서 대기하도록!"
2473,1010471,3,false,false,false,5,1.0,false,5.0,"이번 조기 교환 보너스는 <if(INT: 2 == 2 ) {1등} else {<if(INT: 2 == 3 ) {2등} else {<if(INT: 2 == 5 ) {3등} else {<if(INT: 2 == 9 ) {4등} else {<if(INT: 2 == 17 ) {5등} else {전원}>}>}>}>}>에게 <value>%만큼 추가 지급입니다!<br>얼른 교환하러 오세요!"
2474,1010454,3,false,false,false,5,1.0,false,1.0,"자, 그럼 첫 번째 시범!"
2475,1010454,3,false,false,false,5,1.0,false,1.0,"이어서 두 번째 시범!"
2476,1010454,3,false,false,false,5,1.0,false,1.0,"계속해서 세 번째 시범!"
2477,1010454,3,false,false,false,5,1.0,false,1.0,"마지막, 네 번째 시범!"
2478,1010454,3,false,false,false,5,1.0,false,2.0,"<?0x60>침착하게 하면 돼!"
2479,1010454,3,false,false,false,5,1.0,false,1.0,"0"
2480,1010454,3,false,false,false,5,1.0,false,3.0,"아주 잘했어! 다음에도 같이 춤추자!"
2481,0,2,false,false,false,2,3.0,false,1.0,"값비싼 항아리를 가진 녀석이…"
2482,0,2,false,false,false,2,3.0,false,1.0,"반드시 찾아낼 테다~!"
2483,0,2,false,false,false,2,3.0,false,1.0,"어디에 있으려나…"
2484,0,2,false,false,false,2,3.0,false,1.0,"<value>…!"
2485,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>골드 소서에서 주최하는 '깜짝 이벤트'가 시작되었습니다.<br>여러분의 많은 참가를 부탁드립니다!"
2486,1010448,3,false,false,false,5,1.0,false,5.0,"0"
2487,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>현재 '주간 복권'이 진행되고 있습니다.<br>행운을 시험하실 분께서는 '복권 추첨소'로 오시기 바랍니다!"
2488,1010448,3,false,false,false,5,1.0,false,5.0,"오래 기다리셨습니다. 지금부터 '일일 복권'을 시작합니다!<br>행운을 시험하실 분께서는 '입구 광장'으로 오시기 바랍니다!"
2489,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>현재 '일일 복권'이 진행되고 있습니다.<br>행운을 시험하실 분께서는 '입구 광장'으로 오시기 바랍니다!"
2490,1010448,3,false,false,false,5,1.0,false,5.0,"<?0x60>잠시 후 '일일 복권'이 마감됩니다.<br>아직 도전하지 않으신 분은 서두르세요!"
2491,1011060,2,false,false,true,5,1.0,false,5.0,"이번 대결은 연습이니까 제가 먼저 시작하겠습니다.<br>제한시간도 길게 설정할 테니 천천히 생각하세요!"
2492,1011060,2,false,false,true,5,1.0,false,5.0,"당신이 낼 카드와 제가 놓은 카드의 숫자를 잘 보세요.<br>제 카드보다 숫자가 큰 카드를 옆에 배치하는 겁니다!"
2493,1011060,2,false,false,true,5,1.0,false,5.0,"만약 당신이 놓은 카드가 옆에 있는 카드보다 약해도<br>놓은 카드가 바로 뒤집히지는 않습니다."
2494,0,2,false,false,false,2,3.0,false,1.0,"피할 수 있을까!?"
2495,0,2,false,false,false,2,3.0,false,1.0,"내 투기가 폭발한다!"
2496,0,2,false,false,false,2,3.0,false,1.0,"정중동의 호흡으로!"
2497,0,2,false,false,false,2,3.0,false,1.0,"폭풍과도 같이!"
2498,0,2,false,false,false,2,3.0,false,1.0,"절정에 달하노라!"
2499,1011060,2,false,false,true,5,1.0,false,5.0,"대결에 사용되는 규칙은 다양하지만<br>일단은 가장 기본적인 규칙…… 서로의 패를 전부 공개하는<br>'모두 공개'라는 규칙으로 대결해봅시다!"
2500,0,2,false,false,false,2,3.0,true,1.0,"침입자를 제거하라!"
2501,0,2,false,false,false,2,3.0,true,1.0,"전쟁신의 가호를!"
2502,0,2,false,false,false,2,3.0,true,1.0,"교황 성하를 지켜라!"
2503,0,2,false,false,false,2,3.0,true,1.0,"전원 공격!"
2504,0,2,false,false,false,2,3.0,true,1.0,"이야아아압!"
2505,0,2,false,false,false,2,3.0,true,1.0,"받아라!"
2506,0,2,false,false,false,2,3.0,true,1.0,"아이메리크의 개가!"
2507,0,2,false,false,false,2,3.0,true,1.0,"어림없다!"
2508,0,2,false,false,false,2,3.0,true,1.0,"막는닷!"
2509,0,2,false,false,false,2,3.0,true,1.0,"하앗!"
2510,0,2,false,false,false,2,3.0,true,1.0,"이얍!"
2511,0,2,false,false,false,2,3.0,true,1.0,"하아아!"
2512,0,2,false,false,false,2,3.0,true,1.0,"벌써 쫓아왔나!?"
2513,0,2,false,false,false,2,3.0,true,1.0,"어떻게 여기까지!"
2514,0,2,false,false,false,2,3.0,true,1.0,"발을 묶는다!"
2515,0,2,false,false,false,2,3.0,true,1.0,"교황 성하께는<br>갈 수 없다!"
2516,0,2,false,false,false,2,3.0,true,1.0,"아, 아직 멀었다!"
2517,0,2,false,false,false,2,3.0,true,1.0,"서, 성하……"
2518,0,2,false,false,false,2,3.0,true,1.0,"역시 영웅답군!<br>하지만 이건 어떨까!"
2519,0,2,false,false,false,2,3.0,true,1.0,"성기사의 힘을<br>보여주마!"
2520,0,2,false,false,false,2,3.0,true,1.0,"각오하시지!"
2521,0,2,false,false,false,2,3.0,true,1.0,"잘게 베어주마!"
2522,0,2,false,false,false,2,3.0,true,1.0,"받아랏!"
2523,0,2,false,false,false,2,3.0,true,1.0,"내 아름다운 검을 보아라!"
2524,0,2,false,false,false,2,3.0,true,1.0,"각오해라!"
2525,0,2,false,false,false,2,3.0,true,1.0,"죽어랏!"
2526,0,2,false,false,false,2,3.0,true,1.0,"큭……<br>제법이군!"
2527,0,2,false,false,false,2,3.0,true,1.0,"과연 샤리베르 경을<br>능가하는 실력이군"
2528,0,2,false,false,false,2,3.0,true,1.0,"퇴각한다!"
2529,0,2,false,false,false,2,3.0,true,1.0,"0"
2530,0,2,false,false,false,2,3.0,true,1.0,"0"
2531,0,2,false,false,false,2,3.0,true,1.0,"0"
2532,0,2,false,false,false,2,3.0,true,1.0,"질 수 없지!"
2533,0,2,false,false,false,2,3.0,true,1.0,"하하하!<br>힘이 넘치는구나!"
2534,0,2,false,false,false,2,3.0,true,1.0,"한꺼번에 다<br>날려버리겠다!"
2535,0,2,false,false,false,2,3.0,true,1.0,"제기랄……"
2536,0,2,false,false,false,2,3.0,true,1.0,"하지만 시간은 벌었어……"
2537,0,2,false,false,false,2,3.0,true,1.0,"기억해 두마……"
2538,0,2,false,false,false,2,3.0,true,1.0,"마법인형들아……<br>나오렴!"
2539,0,2,false,false,false,2,3.0,true,1.0,"내 공격을<br>견뎌냈어!?"
2540,0,2,false,false,false,2,3.0,false,1.0,"경계를 풀지 마!"
2541,0,2,false,false,false,2,3.0,false,1.0,"방심하지 마!"
2542,0,2,false,false,false,2,3.0,false,1.0,"푸슈우욱……"
2543,0,2,false,false,false,2,3.0,false,1.0,"살려줘어……"
2544,0,2,false,false,false,2,3.0,false,1.0,"아파아파너무아파"
2545,0,2,false,false,false,2,3.0,false,1.0,"오라!<br>원탁의 기사여!"
2546,0,2,false,false,false,2,3.0,false,1.0,"성검 아스칼론이여!<br>용의 눈에서 힘을 끌어내라!"
2547,0,2,false,false,false,2,3.0,false,1.0,"빛나라, 검이여!"
2548,0,2,false,false,false,2,3.0,false,1.0,"꿰뚫어라, 검이여!"
2549,0,2,false,false,false,2,3.0,false,1.0,"결판을 내자꾸나……<br>빛의 사도여!"
2550,0,2,false,false,false,2,3.0,false,1.0,"가자, 장르누!"
2551,0,2,false,false,false,2,3.0,false,1.0,"좋았어!"
2552,0,2,false,false,false,2,3.0,false,1.0,"잘게 베어주마!"
2553,0,2,false,false,false,2,3.0,false,1.0,"받아라!"
2554,0,2,false,false,false,2,3.0,false,1.0,"이 정도인가……"
2555,0,2,false,false,false,2,3.0,false,1.0,"자, 선수 교대다……"
2556,0,2,false,false,false,2,3.0,false,1.0,"없애주마!"
2557,0,2,false,false,false,2,3.0,false,1.0,"에잇, 다 타버렷!"
2558,0,2,false,false,false,2,3.0,false,1.0,"솟아나는 마력이여<br>하늘을 태우는 빛이 되어라……"
2559,0,2,false,false,false,2,3.0,false,1.0,"심판을 내리노라!"
2560,0,2,false,false,false,2,3.0,false,1.0,"이게 용기사의 진수다!"
2561,0,2,false,false,false,2,3.0,false,1.0,"추위에 떨어라!"
2562,0,2,false,false,false,2,3.0,false,1.0,"찔러 죽여주마!"
2563,0,2,false,false,false,2,3.0,false,1.0,"각오해라!"
2564,0,2,false,false,false,2,3.0,false,1.0,"받아라, 받아!"
2565,0,2,false,false,false,2,3.0,false,1.0,"쏟아져라, 별이여!"
2566,0,2,false,false,false,2,3.0,false,1.0,"박살 내주마!"
2567,0,2,false,false,false,2,3.0,false,1.0,"으럇!"
2568,0,2,false,false,false,2,3.0,false,1.0,"으랴압!!"
2569,0,2,false,false,false,2,3.0,false,1.0,"하아아압!!"
2570,0,2,false,false,false,2,3.0,false,1.0,"천 년의…… 기도가……"
2571,0,2,false,false,false,2,3.0,false,1.0,"천 년의…… 원한이……"
2572,0,2,false,false,false,2,3.0,false,1.0,"고작 빛의 사도 따위에게……"
2573,0,2,false,false,false,2,3.0,false,1.0,"인정 못 한다!"
2574,0,2,false,false,false,2,3.0,false,1.0,"절정을 넘어서!"
2575,0,2,false,false,false,2,3.0,false,1.0,"파멸을 선사하리!"
2576,0,2,false,false,false,2,3.0,false,1.0,"정중동의 호흡으로!"
2577,0,2,false,false,false,2,3.0,false,1.0,"폭풍과도 같이!"
2578,0,2,false,false,false,2,3.0,false,1.0,"무신의 갑각은……<br>결코 깨지지 않는다!"
2579,0,2,false,false,false,2,5.0,false,1.0,"0"
2580,0,2,false,false,false,2,5.0,false,1.0,"0"
2581,0,2,false,false,false,2,5.0,false,1.0,"0"
2582,0,2,false,false,false,2,3.0,false,1.0,"고맙네,<br>덕분에 살았어……"
2583,1010448,3,false,false,false,5,1.0,false,5.0,"0"
2584,0,2,true,false,false,4,1.0,false,4.0," '꼬마 친구 단축바'에서 꼬마 친구를 선택하세요."
2585,0,2,true,false,false,4,1.0,false,4.0," <if(PLYR: 81 == 1 ) {앞뒤로 이동하며 조작 방법을 확인하세요.} else {<icon:21>아날로그 스틱을 사용하여 조작 방법을 확인하세요.}>"
2586,0,2,true,false,false,4,1.0,false,4.0," <if(PLYR: 81 == 1 ) {소환진 A를 마우스로 왼쪽 클릭하여 선택한 다음,<br>   소환진 A에서 꼬마 친구를 소환하세요.} else {<icon:18>버튼으로 소환진A를 선택한 다음,<br>   소환진 A에서 꼬마 친구를 소환하세요.}>"
2587,0,2,true,false,false,4,1.0,false,4.0," 꼬마 친구를 연속으로 소환한 다음<br>   '소환 예약 목록'을 확인해보세요."
2588,0,2,true,false,false,4,1.0,false,4.0,"<ERROR Parsing:  �$��Q�~초코초코보를 왼쪽 클릭하여 선택한 다음,   노란 원을 오른쪽 클릭하여 이동시키세요.��초코초코보를 버튼으로 선택한 다음,   목적지 지정 커서를 노란 원에 맞추고   	버튼을 눌러 이동시키세요.>"
2589,0,2,true,false,false,4,1.0,false,4.0,"<ERROR Parsing:  �=��Q��화면 상의 초코초코보를 왼쪽 끌기로 모두 선택한 다음,   노란 원을 오른쪽 클릭하여 이동시키세요.��초코초코보를 버튼으로 모두 선택한 다음,   목적지 지정 커서를 노란 원에 맞추고   	버튼을 눌러 이동시키세요.>"
2590,0,2,true,false,false,4,1.0,false,4.0," 초코초코보를 적군 꼬마 친구에게 보내<br>   공격하여 물리치세요."
2591,0,2,true,false,false,4,1.0,false,4.0," 초코초코보를 중앙에 있는 비전석 B로 보내<br>   적군 꼬마 친구를 물리치고 비전석을 수비하세요."
2592,0,2,true,false,false,4,1.0,false,4.0," 초코초코보를 베이비모스 에게 보내<br>   공격하여 물리치세요."
2593,0,2,true,false,false,4,1.0,false,4.0,"<ERROR Parsing:  �-��Q��초코초코보를 1마리 선택한 다음   특수기 발동을 왼쪽 클릭하여 베이비모스를 물리치세요.��초코초코보를 +버튼으로 1마리 선택한 다음   +버튼으로 특수기를 발동하여   베이비모스를 물리치세요.>"
2594,0,2,true,false,false,4,1.0,false,4.0," 모든 초코초코보를 소환진 B로 이동시켜<br>   HP를 회복시키세요."
2595,0,2,true,false,false,4,1.0,false,4.0," 모든 초코초코보를 선택한 다음<br>   다른 아군 소환진을 목적지로 지정하세요."
2596,0,2,true,false,false,4,1.0,false,4.0," 모든 초코초코보를 선택한 다음<br>   중앙에 있는 적군 비전석 B로 이동시켜<br>   공격을 해보세요."
2597,0,2,true,false,false,4,1.0,false,4.0," 적군 비전석 B를 공격하세요."
2598,0,2,true,false,false,4,1.0,false,4.0," 자동인형 001로 적군 비전석 B를 공격하여<br>   HP가 감소되는 속도를 확인하세요."
2599,0,2,true,false,false,4,1.0,false,4.0," 꼬마 봄으로 적군 방어막을 공격하여<br>   파괴하세요."
2600,0,2,true,false,false,4,1.0,false,4.0," 중앙에 있는 적군 비전석 B를 완전히 파괴하세요."
2601,0,2,true,false,false,4,1.0,false,3.0,"0"
2602,0,2,true,false,false,4,1.0,false,3.0,"0"
2603,0,2,true,false,false,4,1.0,false,3.0,"0"
2604,0,2,true,false,false,4,1.0,false,4.0," 보스전에서는 적 '비전석'이 존재하지 않습니다.<br>   대신 적 우두머리를 쓰러뜨리면 승리합니다."
