Index,0 [0x0][0x0]
10,"재해와 야만신 '타이탄'이 일으킨 대지진의 영향으로, 청동호수를 지탱하고 있던 지반이 뒤틀리며 호수의 수위가 대폭 낮아졌다. 물이 빠지자 사람들 눈앞에 드러난 것은 수면에 펼쳐진 대신전의 모습이었다…….<br>이곳에서 모시던 신은 바로 방랑의 신이라고도 불리는 여행의 신 '오쉬온'이었다. 그는 1500년 이상의 과거에 번영했던 고대도시 '니므'의 수호신이기도 하다. 숨겨진 보물을 찾기 위한 모험가들의 탐험은 이렇게 시작되었다."
11,"구름바다 위에 우뚝 선 종교도시 '이슈가르드'. 이 도시의 핵심 방어시설인 방공 요새 '돌방패 경계초소'는 드래곤족의 맹공 끝에 어이없이 함락되고 말았다. 얄궂게도 지금은 드래곤족과 그 졸개들의 소굴이 되어버린 요새.<br>한편 목에 드래곤 발톱이 들어온 형국이 된 이슈가르드는, 명문 '뒤랑데르 가'의 기병단을 동원하여 탈환 작전을 펼치고 있으나 아직 이렇다 할 성과는 얻지 못했다. 이 교착상태를 타파할 열쇠는 무엇일까."
12,"커르다스 지방으로 향하는 나무꾼들의 통행로 옆에, 조용히 입을 벌린 어두컴컴한 동굴이 있다. 강한 햇빛을 피하기 위해, 혹은 황야에서 밤을 지새우기 위해 그 안으로 들어간 자는 외마디 비명과 함께 목숨을 잃는다고 하는데…….<br>'나무꾼의 비명'이라는 오명을 얻은 이 동굴 안에는, 무시무시한 마수 '키마이라'가 숨어있다고 한다. 일찍이 전설적인 용병단 '암야의 등불'이 토벌했다고 알려진 고대의 마수는 정말로 존재하는 것일까."
13,"이슈가르드의 명문 제멜 가가 드래곤을 상대하기 위해 천연의 동굴을 이용하여 구축 중이던 지하 요새. 그러나 내부에 요마가 창궐한 탓에 공사는 중단되었으며, 엎친 데 덮친 격으로 갈레말 제국군이 잠입하는 등 불상사가 잇따랐다.<br>지금은 제국군은 보이지 않으나, 내부는 요마와 마물의 소굴이 되어버린 상황. 공사를 재개하기 위해서는 동굴을 제압할 필요가 있다."
14,"검은장막 숲에 사는 정령들의 마법으로 '은폐'되어있던 거대한 고성. 이곳은 금단의 마법으로 번영했던 옛 암다포르 문명의 유적이었다. 그런데 지금, 울창한 숲에 자리 잡은 고대의 성에서 수상한 목소리가 들려온다.<br>목소리의 주인은 사교 집단 '마지막 백성' 일당. 제7재해 때 땅으로 추락한 달의 위성 '달라가브'를 신으로 숭배하는 그들은, 구세신에게 피의 제물을 바치기 위해 부정한 의식을 진행하고 있었다. 지체 없이 돌입하여 사교도를 물리쳐라!"
15,"반격 작전 '열두 현자의 행진'도 드디어 최종 국면에 돌입했다. 라우반 알딘 국장이 이끄는 불멸대를 중심으로 한 에오르제아 동맹군 본대가 제국군 거점 '카스트룸 메리디아눔'을 공략한다.<br>제국군이 가진 비장의 수단, 알테마 웨폰을 파괴하기 위해서는 방어벽으로 겹겹이 둘러싸인 이 거점을 함락시켜야만 한다. 죽을 힘을 다해 싸울 때가 왔다. 그대에게 크리스탈의 인도가 함께하기를!"
16,"고출력 마도 필드를 제거하여 카스트룸 메리디아눔의 아성 '마도성 프라이토리움'으로 가는 길을 열었다.<br>라우반 국장이 이끄는 에오르제아 동맹군 본대가 포위망을 좁히지만, 제국군은 끝까지 저항할 태세를 보이고 있다. 이대로 가면 알테마 웨폰이 작동하고 말 것이다. 시드의 비공정 '엔터프라이즈'를 타고 상공에서 강행 돌입하여, 지하공방에 잠든 알테마 웨폰을 파괴하라!"
17,"재해로 인해 거대한 편속성 크리스탈에 꿰뚫리는 피해를 입은 '시리우스 대등대'. 등대 수리 작업은 전설의 마물 '세이렌'의 방해 탓에 진행될 기미를 보이지 않는다.<br>한 번은 격퇴했음에도 불구하고 다시 나타나 등대를 점거한 세이렌은, 망자와 괴조를 불러들여 등대를 제 집처럼 굳게 수비할 태세이다. 에오르제아 최대의 등대를 공략하라!"
18,"모험가의 활약에 힘입어 헤카톤케이레스족 소탕에 성공한 결과, 구리종 광산의 봉쇄는 해제되었다. 아마지나 광산회사는 재개발 작업을 위해 선행 조사를 진행할 광부 일행을 파견하지만, 그들이 갱도 안에서 목격한 것은 심층부에서 기어 나온 헤카톤케이레스족 잔당의 모습이었다.<br>갱도에서 또다시 발생한 소란을 진압하기 위해 실력 있는 모험가가 광산으로 돌입하게 된다."
19,"그리다니아의 명문 '다르탕쿠르 가'의 가주 아망딘은, 재해로 잃어버린 미모를 되찾고 싶은 일념으로 보이드의 요마와 계약을 맺었다. 그렇게 영혼을 빼앗긴 그녀는 결국 자신도 요마가 되고 말았다. 이 무시무시한 사건이 드러나자, 귀곡부대는 하우케타 별궁에서 요마를 몰아내기 위해 정예 대원들을 들여보냈다.<br>그러나 이미 요마의 집이 된 저택에서는 단 한 사람도 빠져나오지 못했다고 한다. 결국 2차 토벌대를 편성하게 되는데……."
20,"자칭 '맹우' 브레이플록스가 도움을 요청했다. 그녀의 야영지가 고블린족 과학자 집단 '푸른손'에 점령당했다고 한다. 듣자하니 그들은 브레이플록스가 '푸른손'에서 훔쳐온 '고블린 치즈' 제조법이 적힌 비전서를 찾고 있다는데……. 누가 봐도 대외비 문서를 유출한 브레이플록스가 잘못했다.<br>하지만 맹우의 위기를 못 본 체할 수는 없다. 고블린족들의 싸움을 평정하고 브레이플록스의 야영지에 평화를 되찾아주자!"
21,"재해 때 방치되어 마물 소굴이 되었던 할라탈리 수련장. 모험가의 활약으로 안전이 확보된 덕분에, 드디어 투기장 재단이 운영을 재개하기로 했다. 검투사와 시합용 마수가 절차탁마하는 수련의 장이 다시 한 번 열린 것이다.<br>나아가 검투사들의 기량 향상을 위해 모험가들과 경쟁하기로 함에 따라, 피와 땀에 젖은 수련의 문호가 개방되었다."
22,"마법 문명이 융성했던 제5성력 말기, 고대도시 암다포르는 백마법의 힘으로 번영을 누리고 있었다. 하지만 이 웅장하고 화려했던 도시에 적대 세력이 '어둠의 사자'를 소환하고 말았다. 치열한 싸움 끝에 가까스로 그 존재를 봉인하는 데 성공했으나, 큰 타격을 입은 도시는 결국 제6재해를 이겨내지 못했다.<br>그 후로 이 유적은 정령의 힘으로 감춰져 있었으나, 제7재해의 영향으로 봉인에 점차 균열이 가고 있었다……."
23,"로타노 해에 떠 있는 시엘달레 제도 일각에는, 항상 짙은 안개가 끼어있기로 유명한 '마의 해역'이 있었다.<br>평범한 뱃사람들은 좌초될 위험 때문에 접근조차 하지 않는 이 해역에, 길을 잃은 한 척의 상선이 들어선 이후로 어떤 소문이 퍼지기 시작했다. 그들은 웬일로 안개가 걷힌 바다에서 똑똑히 봤다고 한다. 바로 '난파선의 섬'에 정박 중인 전설의 해적왕 '안개수염'의 배를……. 이리하여 '안개수염'의 숨겨진 보물 전설이 세간의 주목을 받기 시작했다."
24,"내 것이 된 줄 알았던 행복한 미래가 허무하게 무너졌을 때, 사람은 다시 새로운 미래를 꿈꿀 수 있을까? 그것이 가능한 사람은 마음이 강하거나 옆에서 도와준 사람이 있었기 때문이리라.<br>그렇다면 마음이 약하거나 의지할 데 없는 사람은 어떻게 해야 할까? 고독 속에서 찾아낸 답이 참극으로 이어지는 것은 어쩌면 필연인지도 모르겠다. 한 통의 편지로부터 이야기는 시작되는데……."
25,"방공 요새 '돌방패 경계초소'를 드래곤족의 손에서 되찾기 위해, 드디어 뒤랑데르 가 기병단이 움직이기 시작했다. 갑주로 무장한 신의 병사들이 검과 창을 치켜들고 돌격한 결과기병들은 요새 한쪽에 교두보를 세우는 데 성공했으나, 드래곤족 또한 총력을 다해 완강하게 저항하고 있었다. 결국 교착상태에 빠진 전황에 변화를 꾀하기 위해, 요새에 잠입한 경험이 있는 모험가들을 초빙하게 되었다."
26,"모험가의 활약으로 안전이 확보되었다는 소식을 듣고, 날달 교단과 아마지나 광산회사가 공동으로 조사단을 꾸려 본격적으로 카른의 무너진 사원 발굴 작업에 착수했다.<br>그러나 유적 안에 보물이 있다는 소문이 퍼져 무모한 자들이 몰려든 바람에 문제가 발생한다. 몰래 유적에 침입한 도굴꾼이 부주의하게 행동한 탓에 또 다른 마법 함정이 작동하고 만 것이다. 이리하여 젊은 연구자 네네코를 포함한 조사대는 위험한 유적 안에 고립되었다."
27,"제7재해로 인한 기후 변화 때문에 커르다스 서부고지로 가는 길은 얼음외투 대빙벽이라는 이름의 거대한 얼음 벽으로 가로막혔다. 그러나 최근, 아무도 다닐 수 없을 것 같았던 대빙벽에 이단자가 만든 비밀 갱도가 존재한다는 것이 판명되었다.<br>사라진 '얼음의 무녀'의 행방을 쫓기 위해 선행 정찰 임무를 수락한 모험가. 어디에 숨어있을지 모르는 이단자를 경계하며 비좁은 갱도 끝까지 나아간 빛의 전사 일행을 기다리는 것은……."
28,"사스타샤 침식 동굴 깊은 곳에는 전설적인 해적단 '안개수염단'이 지어놓은 비밀 항구가 있다. 이곳은 한때 사하긴족과 손잡은 해적단 '바다뱀의 혀'가 차지했으나, 현재는 림사 로민사에서 관리하고 있었다.<br>그러나 갑작스레 바다에서 나타난 추악한 적들이 현지를 경비하던 노란셔츠 병사를 해치우고 동굴을 점령했다. 다시 한 번 사스타샤 침식 동굴을 탈환하고, 비밀에 싸인 적 집단의 정체를 밝혀라!"
29,"모험가의 활약으로 사교 집단 '마지막 백성'이 쫓겨난 옛 암다포르 성은 고요함을 되찾은 듯이 보였다. 하지만 사교도들이 유적 곳곳에 준비해둔 부정한 의식을 누군가가 발동시키는 바람에, 유적에는 요마들이 들끓기 시작했다.<br>뿐만 아니라, 요마의 사념에 영향을 받았는지 숲의 동식물마저 평정을 잃고 말았다. 숲과 정령들의 안식을 되찾기 위해, 다시 한 번 옛 성에 잠입하여 사교도가 남긴 부정한 유산을 제거하자."
30,"원념의 화신이 된 톤베리 왕이 쓰러지고, 뜻있는 이의 헌신적인 지원을 받은 덕분에 방랑자의 궁전에 사는 톤베리들은 점차 제정신을 되찾기 시작했다.<br>그러나 조용한 삶을 누리려던 그들의 소망은 침입자에게 무참히 짓밟히고 말았다. 마무쟈족 용병단 '빛나는 비늘 전투단'이 나타나 신전을 점거한 것이다. 마무쟈족이 거점으로 쓰기 위해 요새화가 진행 중인 성역에 진입하여 톤베리들을 구출하라!"
31,"학술도시 '샬레이안'이 자랑하는 지식의 전당, '구브라 환상도서관'. 에오르제아 각지에서 막대한 양의 장서를 수집한 이 도서관은, 인적이 끊긴 15년 전부터 굳게 문을 걸어 잠근 폐허가 되었다…….<br>바야흐로 빛의 전사 일행이 은자 '마토야'의 사역마를 따라 대도서관 지하에 있는 금서고로 향한다. 그곳에 숨겨진 한 권의 연구논문을 얻기 위해서."
32,"15년 전 벌어진 은빛눈물 호수 공중전에 나타나, 갈레말 제국군의 거대 비공전함 '아그리우스'와 동귀어진한 환룡 '미드가르드오름'. 호수에 꽂힌 거대 전함의 잔해와 함체에 휘감긴 환룡의 시신을, 사람들은 '묵약의 탑'이라 부른다.<br>그런데 성도 '이슈가르드'에서 이 환룡이 부활할 조짐이 보인다는 정보가 전해졌다. 진상을 확인하기 위해 빛의 전사들은 묵약의 탑으로 향하는데……."
33,"너그러운 준두족이 냉혹한 분두족에 맞서 독립을 유지할 수 있는 것은 위대한 장로의 권위 덕택이다. 그런데 그 권위를 상징하는 가면에 금이 가기 시작했다. 새 가면을 만드는 데 필요한 '와우케온의 비늘'을 얻기 위해, 모험가는 하늘에 뜬 '거두지 않는 섬'으로 향한다.<br>바누바누족은 절대 성역에 들어가서는 안 되지만, 인간은 괜찮다는 괴상한 논리에 의해 '인간 용사'의 새 모험이 시작된다."
34,"감춰진 진실, 조작된 신화…… 그렇게 '용시전쟁'은 천 년을 이어갔다. 그 배후에 역대 교황의 개입이 있었음을 감지한 아이메리크는 현 교황 '토르당 7세'의 뜻을 묻고자 교황청으로 향한 끝에 구금당한다.<br>이슈가르드의 변혁을 위해 아이메리크를 반드시 구해야 한다. 힐다와 반군 조직의 지원을 받은 빛의 전사 일행이 교황청 강경 돌파를 감행한다!"
35,"고장 난 '유도 시스템'을 복구하려는 웨지의 작은 소망을 이루려면, 새 몸체로 쓸 '신형 시스템 유닛'이 필요하다고 한다.<br>그리하여 모험가는 정든 공을 되살리고자 '무한연속 박물함'으로 향한다. 고대 알라그 문명의 유물이 전시된 이 시설에, 5천 년만에 관람객이 찾아오는 것인데……."
36,"드래곤의 공격을 최전방에서 막아내는 '어스름 요새'. 과거에는 정예 기병단이 주둔하는 성도 방어의 요충이었으나, 재해 이후 서부고지를 강타한 한랭화 현상으로 얼어붙은 폐허가 되었다.<br>하지만 야수의 소굴이 된 요새 내부에는 이슈가르드의 비보라 불린 푸른색 사파이어, '빙창석'이 남아있다고 한다. 정교 사제 윌드테오의 부탁을 받은 모험가가 비보를 탈환하러 나선다!"
37,"고지 드라바니아에 우뚝 선 '솜 알'. 빛의 전사는 비도프니르의 도움을 받아 드래곤족의 성지인 이 영봉에 오른다.<br>일행은 산꼭대기 너머에 펼쳐진 드라바니아 구름바다로 향하지만, 사룡 '니드호그'와 그의 일족이 앞길을 가로막는다. 사룡의 반려 '티오만'을 앞세운 드래곤족의 방해를 물리치고 에오르제아 최고봉을 정복하라!"
38,"빛의 전사들은 교황 '토르당 7세'를 쫓아 마대륙 아지스 라의 중심부, 기함섬이 있는 '마과학 연구소'에 도착했다. 하지만 같은 시각, 야만신을 봉인하는 비술을 찾는 갈레말 제국군도 이곳에 도착하는데……. 고대 문명이 남긴 연구 시설에서 각 세력의 의도가 교차한다.<br>마지막에는 누가 무엇을 얻을 것인가……. 바야흐로 천 년의 화근을 끊어낼 성전이 시작된다."
39,"반려인 '티오만'의 죽음을 인지한 사룡 '니드호그'가 방비를 단단히 굳히자, 푸른 용기사 '에스티니앙'과 빛의 전사들은 신형 비공정 '마나커터'를 타고 강습 작전을 감행한다.<br>성도 '이슈가르드'를 드래곤족의 위협에서 지키기 위해, 천년전쟁을 끝내기 위해…… 폭풍이 몰아치는 용의 둥지에 돌입하여 역사상 두 번째로 사룡을 토벌하라!"
40,"재건 작업이 진행 중인 시리우스 대등대에 갑자기 코볼드족 군대가 쳐들어왔다. 그들은 놀랍게도 오고모로 산에서 등대까지 땅굴을 파서 진군해 온 듯하다.<br>흑와단은 탈출한 작업자들의 신고를 받고 즉시 대응에 나섰다. 과거에 시리우스 대등대의 마물을 몰아냈던 모험가들을 소집해서는, 비공정에 태워 등대 꼭대기로부터 침투시키는 것이었다. 물러설 수 없는 등대 제압작전이 시작된다!"
41,"성 모샨 식물원에서는 세계 각지의 식물과 초목강 마물을 수집, 재배하며 학술 연구가 이뤄지고 있었다. 그러나 '대이동' 이후 관리자가 없어져 식물원 내부는 마물의 소굴로 변하고 말았다. 식물원 어딘가에 있다는 '미래로 이어지는 보물'을 찾아, 이딜샤이어의 보물 사냥꾼들이 움직이기 시작한다.<br>그들의 활동을 지원하기 위해, 위험을 무릅쓰고 폐허에 잠입하여 무시무시한 마물을 모조리 제거하라!"
42,"서서히 각성하는 중이던 요마 '디아볼로스'를 물리침으로써 옛 암다포르 시가지는 다시 평온을 찾은 듯했다. 이에 그리다니아의 도사들은 숲의 정령들과 힘을 합쳐 부패한 유적을 정화하려 했으나, 정령들은 아직도 그곳에 강대한 마력을 지닌 존재가 숨어있다며 크게 아우성친다.<br>모험가들은 뿔의 아이의 요청을 받고 다시 유적으로 향한다. 밝혀지지 않은 위험을 제거하기 위해……."
43,"샬레이안의 고명한 현자들이 별의 운명을 연구하기 위해 건설한 마법시설 '거꾸로 선 탑'. 재능 있는 자가 이 시설을 이용하면, 행성 하이델린의 중심에 위치한 '별의 바다' 밑바닥까지 들여다볼 수 있다고 한다. 그러나 샬레이안의 '대이동' 후 오랜 세월 방치된 시설은 버려진 사역마들의 소굴로 변해버렸다.<br>바야흐로 빛의 전사가 민필리아를 찾아 '거꾸로 선 탑'에 도전한다."
44,"드라바니아 구름바다 외딴 곳에, 인간의 역사에서 사라진 천상의 궁전이 있다. 칠대천룡 중 하나인 라타토스크를 위해 지어진 이 궁전은, 인간의 배신으로 주인을 잃은 후 구름바다 생물들의 둥지가 되고 말았다.<br>드래곤족이 '서글픈 사죄의 말'이라 부르는 폐허로 인도되어 온 빛의 전사 일행. 과연 다가오는 시련을 극복하고 성룡의 조력을 이끌어 낼 수 있을 것인가?"
45,"한때 해적왕 '안개수염' 일당이 아지트로 이용하던 작은 섬 '난파선의 섬'. 모험가가 탐색함으로써 보물섬 전설에 종지부가 찍힌 이 섬에, 흑와단이 새로운 훈련 시설을 건설했다.<br>그런데 정식 운영을 시작하면서 빛의 전사 일행을 초대했다는 소문이 퍼지자, 사태는 예상치 못한 방향으로 흘러간다. 해양도시의 용사들이 영웅을 쓰러뜨려 명성을 날리고자 앞다투어 섬으로 달려온 것이다. 바야흐로 안개 걷힌 난파선의 섬에서 새로운 전설이 막을 올린다."
46,"젤파톨 대협곡"
47,""
48,""
49,""
5000,""
5001,""
5002,""
5003,""
5004,""
10000,""
10001,"마물을 상대하는 실전 형식의 훈련을 진행한다.<br>잇달아 나타나는 마물을 섬멸하라.<br>파티원 간의 협동을 의식하며 싸워라!<br><br>마물의 시야에 들어가면 공격당한다.<br>난전을 피하기 위해 적의 시야와 자신의 위치에<br>주의하며 각개격파하는 것이 승리의 지름길이다."
10002,"탐타라 묘소 주변을 배회하는 사령을 토벌하라.<br>특히 몸집이 거대한 '강철의 병사'라는 갑옷 입은 사령은<br>상대할 때 각별히 주의해야 한다.<br><br>강철의 병사는 자신이 위기에 몰리면 더 많은 사령을<br>불러들이므로 장기전은 금물이다. 또 놈은 넓은 범위를<br>쓸어버리는 공격이 특기이므로 넓게 흩어져서 싸워라!"
10003,"적 거점 공략을 상정한 실전 형식의 훈련을 진행한다.<br>마물을 제거하며 3개의 문을 돌파한 다음<br>최심부에서 기다리는 '절벽껑충이'를 토벌하라.<br><br>단 최심부 암벽 뒤에는 긴다리거미를 풀어놓았다.<br>목표 처치가 늦어지면 암벽을 뚫고<br>긴다리거미가 쏟아져나올 것이다. 속공이 생명임을 명심해라."
10004,"대부호 텔레지 아델레지의 애완동물 '길거북'이<br>몸값을 노린 도적단에 납치당했다.<br>의뢰인은 대상을 산 채로 되찾기를 희망하고 있다.<br><br>불에 태우면 수면 가스가 발생하는 향초를 준비했다.<br>'불 정령의 핵'으로 불을 붙여 발생시킨 수면 가스를<br>기운 빠진 길거북이 들이마신다면 충분히 생포할 수 있을 것이다."
10005,"주변 동식물에 피해를 주는 독성 요괴꽃을 제거하라!<br>문제의 요괴꽃은 맹독성 꽃가루를 흩뿌린다.<br><br>부옇게 퍼지는 '독 안개'에 들어가면 맹독 상태에 빠져<br>체력이 줄어든다. 요괴꽃이 잇따라 퍼뜨리는 '독 안개'의<br>위치에 주의하며 안전한 장소로 적을 유인하여 싸워라!"
10006,"새로운 거점을 만들기 위해 토토라크 감옥 근처에<br>모여든 무법자 집단 '나나니단'을 섬멸하라!<br><br>적의 두목을 공격하면 지원군이 달려올 수 있어 위험하다.<br>먼저 주위를 순찰하는 적의 움직임과 회복을 담당하는<br>환술사에 주의하며, 인원수가 적은 적 집단을 각개격파하라.<br>적의 지원군을 항상 경계하며 신중하게 싸워라!"
10007,"적대적인 실프족 일당이 남부삼림에 나타나<br>주변 마물들을 마법으로 현혹하여 자신들의 부하로 삼아버렸다.<br>급히 현장으로 달려가 그들의 두목인 몽환의 브라크시오를 토벌하라!<br><br>실프족이 부하로 삼은 마물들은 하나같이 몸 상태에<br>악영향을 미치는 공격이 주특기이다. 넓은 범위를<br>공격하는 마물이 있으므로 난전을 피하는 것이 유리하다."
10008,"고블린족 불법 집단이 대지신의 망각을 점거했다.<br>놈들이 설치한 장벽을 파괴하고 적을 소탕하라!<br><br>문제의 집단은 시한폭탄을 소지하고 있다.<br>고블린들이 던진 폭탄은 수 초 후에 폭발하므로<br>발견 즉시 회피하라. 놈들의 폭탄을 역으로 이용하여<br>장벽을 파괴하는 것도 좋은 방법일 것이다."
10009,"'얼간이 폭포'에 나타난 거대한 몰볼인<br>맹독 타믈린이 수질을 오염시키고 있다.<br>오염이 더 심해지기 전에 무슨 수를 써서라도 처치하라!<br><br>오염된 물속에서는<br>산성 액체를 뿌리는 거품과 마물을 생성하는 거품이<br>발생한다. 주변에 있는 거품에 주의하며 싸워라!"
10010,"눈먼 무쇠 갱도에 강력한 요마 부소가 나타났다.<br>즉시 현장으로 달려가 부소를 토벌하라!<br><br>부소는 자신의 부하를 제물로 바쳐 만들어낸<br>이계 '보이드'의 창백한 불꽃으로 자신을 강화한다.<br>이 사악한 의식을 저지하지 않으면 부소와 대등하게 싸울 수 없다.<br>창백한 불꽃을 꺼뜨리면서 요마 부소를 공격하라!"
10011,"용머리 벌판 동부에서 요마 소탕 작전을 감행한다.<br>토벌 목표는 사나운 대형 요마 '그림자 발톱'이다.<br>여러 종류의 부하를 불러내는 성가신 적이다.<br><br>특히 '그림자 눈'이라는 부하에게는 공격이 전혀 통하지 않는다.<br>게다가 넓은 범위를 공격하며 돌아다니기 때문에 각별한 주의가 필요하다.<br>피아의 위치 관계에 유의하며 부하를 거느린 그림자 발톱과 싸워라."
10012,"봄의 자폭으로 인한 눈사태가 자주 발생하고 있다.<br>피해를 막기 위해 봄 무리를 거느린 여왕을 토벌하라!<br><br>'봄 여왕'의 명령으로 자폭하는 개체나<br>아군이 접근하면 자폭하는 개체 등, 다양한 성질의 봄이 존재한다.<br>놈들의 성질을 잘 파악하여 폭발로 인한 피해를<br>최소한으로 줄이면서 '봄 여왕'을 공격하라!"
10013,"노래하는 열곡에 나타난 요마 '카미오' 무리를 섬멸하라!<br>'카미오'는 5마리가 한 조를 이루는 특수한 요마로,<br>거의 동시에 쓰러뜨리지 않으면 곧바로 부활한다고 한다.<br><br>게다가 토벌 목표인 '카미오'들은<br>특수한 효과를 발휘하는 마법진 같은 진형을 짠다.<br>놈들이 짜는 진형을 잘 보고 어떤 효과인지 파악하며 싸워라!"
10014,"거인족 지배 계급인 기가스족과 노예 계급에 속하는<br>자이언트족 및 헤카톤케이레스족 사이에 소란이 발생했다!<br>각 거인족은 유물에 박힌 보석을 노리고 있다!<br><br>'알라그 문명 유물'을 지키면서 거인족을 제거하라!<br>때로는 전력을 둘로 나누어 대처해야 할 것이다.<br>각 거인족의 두목을 쓰러뜨려 지원군을 차단하는 것이 승리의 열쇠다!"
10015,""
15000,""
15001,""
15002,""
15003,""
15004,""
15005,""
15006,""
15007,""
15008,""
15009,""
15010,""
15011,""
15012,""
15013,""
15014,""
15015,""
15016,""
15017,""
20000,""
20001,"배신자의 간계로 아말쟈족에게 사로잡힌 모험가와 불멸대 일행. 잔라크로 연행된 그들은 아말쟈족이 숭배하는 화염의 야만신 '이프리트' 앞으로 끌려가게 된다.<br>이 위기를 벗어나려면 자신의 모든 힘을 걸고 이프리트를 굴복시키는 수밖에 없다. '지옥의 화염'을 다루는 강대한 야만신과 대적할 모험가 일행의 실력이 바야흐로 시험대에 올랐다."
